"filename","measure","location","sex","age","cause","rei","metric","year","val","upper","lower"
"1","Deaths","Global","Female","55-59 years","Pancreatic cancer","High body-mass index","Number",2021,0.0047707105420728,1189.3631248215,-22.6444091335183
"1","Deaths","Global","Male","60-64 years","Pancreatic cancer","High body-mass index","Number",2021,0.00650079417645646,1844.70462470328,-147.276148797329
"1","Deaths","Global","Female","60-64 years","Pancreatic cancer","High body-mass index","Number",2021,0.00759619363340752,1854.23603751368,-16.4455104282175
"1","Deaths","Global","Male","65-69 years","Pancreatic cancer","High body-mass index","Number",2021,0.00692970249062598,2097.07012128308,-229.058371665879
"1","Deaths","Global","Female","65-69 years","Pancreatic cancer","High body-mass index","Number",2021,0.0098072174242464,2433.15646790688,-39.6545993220817
"1","Deaths","Global","Male","70-74 years","Pancreatic cancer","High body-mass index","Number",2021,0.00590555134080175,1968.57530920005,-279.300717279503
"1","Deaths","Global","Female","70-74 years","Pancreatic cancer","High body-mass index","Number",2021,0.0102614167815326,2612.71676056308,-73.1679811756664
"1","Deaths","Global","Male","75-79 years","Pancreatic cancer","High body-mass index","Number",2021,0.00366709616338441,1363.63694878583,-252.548696533227
"1","Deaths","Global","Female","75-79 years","Pancreatic cancer","High body-mass index","Number",2021,0.00795894701867051,2097.98922613414,-98.0930911637956
"1","Deaths","Global","Male","80-84 years","Pancreatic cancer","High body-mass index","Number",2021,0.001785030763959,838.362693917993,-228.581259983816
"1","Deaths","Global","Female","80-84 years","Pancreatic cancer","High body-mass index","Number",2021,0.00482929956806047,1413.52657730725,-176.733873623311
"1","Deaths","Global","Male","85-89 years","Pancreatic cancer","High body-mass index","Number",2021,0.00100455496466835,507.892251342509,-152.436824838454
"1","Deaths","Global","Female","85-89 years","Pancreatic cancer","High body-mass index","Number",2021,0.00327492691835981,987.31681482978,-146.899274334169
"1","Deaths","Global","Male","90-94 years","Pancreatic cancer","High body-mass index","Number",2021,0.000462109206966598,215.467435495692,-56.1759868848591
"1","Deaths","Global","Female","90-94 years","Pancreatic cancer","High body-mass index","Number",2021,0.00180600616711396,558.254615601539,-85.4234694875761
"1","Deaths","Global","Male","65-74 years","Pancreatic cancer","High body-mass index","Number",2021,0.0128352538314277,4049.99390477573,-508.297222224168
"1","Deaths","Global","Female","65-74 years","Pancreatic cancer","High body-mass index","Number",2021,0.0200686342057791,5021.40874108031,-126.880949949666
"1","Deaths","Global","Male","95+ years","Pancreatic cancer","High body-mass index","Number",2021,0.000122165379282872,53.4708330520041,-13.6933966433728
"1","Deaths","Global","Female","95+ years","Pancreatic cancer","High body-mass index","Number",2021,0.00057581401789278,184.889257061176,-37.2140314286883
